*****************************,,,,
STUDENT:7:,"	ALHASAN,",FARIS,ABDULLAH,201637140
*****************************,,,,
Pin,1:00,49.268,",",-123.146
Pin,2:00,49.273,",",-123.249
Year,2017,,,
DayOrder,Season,DayOfWeek,Period,tij
9,1,1,3,14.6104
196,2,6,2,7.1099
37,1,1,3,14.4066
338,1,1,3,9.13782
25,1,3,1,16.8157
90,1,5,3,16.9846
213,2,2,2,11.3454
37,1,1,2,11.4594
38,1,2,3,14.469
83,1,5,1,15.8343
202,2,5,4,19.6774
303,3,1,1,8.17573
272,3,5,1,17.1874
10,1,2,2,20.2809
278,3,4,4,19.0445
285,3,4,2,18.166
17,1,2,3,8.18101
303,3,1,1,14.5346
63,1,6,4,10.9807
88,1,3,3,10.9094
272,3,5,4,17.9328
116,1,3,3,18.7244
364,1,6,1,10.5659
331,1,1,1,16.2929
314,1,5,2,18.6447
214,2,3,3,7.21938
226,2,1,4,11.0832
135,2,1,3,8.96053
313,1,4,2,12.0647
72,1,1,2,12.5001
182,2,6,3,7.03817
300,3,5,2,13.3318
202,2,5,1,9.15059
287,3,6,3,13.9027
119,1,6,1,16.4964
303,3,1,3,12.9311
97,1,5,2,13.7463
135,2,1,1,12.9613
238,2,6,1,14.8375
112,1,6,3,10.5288
249,3,3,1,10.7917
331,1,1,3,16.8283
283,3,2,1,9.46768
16,1,1,1,13.5915
298,3,3,2,15.6307
136,2,2,1,11.2282
98,1,6,2,18.4095
314,1,5,2,9.55883
343,1,6,4,8.50442
200,2,3,3,7.57155
56,1,6,4,13.5895
199,2,2,3,15.0558
245,3,6,3,9.66201
11,1,3,4,12.7251
212,2,1,2,8.61195
105,1,6,4,15.1185
214,2,3,3,10.783
30,1,1,3,16.4663
352,1,1,2,10.7529
144,2,3,2,9.14863
6,1,5,1,14.3106
341,1,4,1,8.5294
212,2,1,1,12.3057
75,1,4,2,17.3814
175,2,6,4,14.5628
292,3,4,1,9.43985
203,2,6,2,8.09421
221,2,3,4,10.2565
236,2,4,4,10.1742
349,1,5,1,8.31009
185,2,2,1,9.50081
165,2,3,1,9.16048
2,1,1,2,20.201
312,1,3,1,16.6616
